INSERT INTO `goodsdata` VALUES (1, '硬盒白沙(二代)', '6901028191098', '包', 11.00, 9.328, '0');
INSERT INTO `goodsdata` VALUES (2, '硬盒白沙(二代)', '6901028191111', '条', 110.00, 93.280, '0');
INSERT INTO `goodsdata` VALUES (3, '真龙(珍品)', '6901028013062', '包', 10.00, 8.480, '0');
INSERT INTO `goodsdata` VALUES (4, '真龙(珍品)', '6901028013079', '条', 100.00, 84.800, '0');
INSERT INTO `goodsdata` VALUES (5, '13龙', '6901028013789', '包', 13.00, 11.448, '0');
INSERT INTO `goodsdata` VALUES (6, '13龙', '6901028013796', '条', 130.00, 114.480, '0');
INSERT INTO `goodsdata` VALUES (7, '硬盒真龙(娇子)', '6901028015417', '包', 5.50, 4.770, '0');
INSERT INTO `goodsdata` VALUES (8, '硬盒真龙(娇子)', '6901028015424', '条', 55.00, 47.700, '0');
INSERT INTO `goodsdata` VALUES (9, '真龙(软娇子)', '6901028015530', '包', 6.50, 5.724, '0');
INSERT INTO `goodsdata` VALUES (10, '真龙(软娇子)', '6901028015547', '条', 65.00, 57.240, '0');
INSERT INTO `goodsdata` VALUES (11, '娇子(软阳光)', '6901028084314', '包', 10.00, 8.800, '0');
INSERT INTO `goodsdata` VALUES (12, '娇子(软阳光)', '6901028084321', '条', 100.00, 88.000, '0');
INSERT INTO `goodsdata` VALUES (13, '双喜(软经典)', '6901028000826', '包', 10.00, 8.586, '0');
INSERT INTO `goodsdata` VALUES (14, '双喜(软经典)', '6901028000833', '条', 100.00, 85.860, '0');
INSERT INTO `goodsdata` VALUES (15, '84硬盒云烟', '6901028046886', '包', 10.00, 8.798, '0');
INSERT INTO `goodsdata` VALUES (16, '84硬盒云烟', '6901028046893', '条', 100.00, 87.980, '0');
INSERT INTO `goodsdata` VALUES (17, '红塔山(经典100)', '6901028315425', '包', 11.00, 8.798, '0');
INSERT INTO `goodsdata` VALUES (18, '红塔山(经典100)', '6901028315432', '条', 110.00, 87.980, '0');
INSERT INTO `goodsdata` VALUES (19, '贵烟(新贵)', '6901028221368', '包', 11.00, 9.330, '0');
